GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Less than high school graduate:,Margin of Error; Less than high school graduate:,Estimate; Less than high school graduate: - In labor force:,Margin of Error; Less than high school graduate: - In labor force:,Estimate; Less than high school graduate: - In labor force: - In Armed Forces,Margin of Error; Less than high school graduate: - In labor force: - In Armed Forces,Estimate; Less than high school graduate: - In labor force: - Civilian:,Margin of Error; Less than high school graduate: - In labor force: - Civilian:,Estimate; Less than high school graduate: - In labor force: - Civilian: - Employed,Margin of Error; Less than high school graduate: - In labor force: - Civilian: - Employed,Estimate; Less than high school graduate: - In labor force: - Civilian: - Unemployed,Margin of Error; Less than high school graduate: - In labor force: - Civilian: - Unemployed,Estimate; Less than high school graduate: - Not in labor force,Margin of Error; Less than high school graduate: - Not in labor force,Estimate; High school graduate (includes equivalency):,Margin of Error; High school graduate (includes equivalency):,Estimate; High school graduate (includes equivalency): - In labor force:,Margin of Error; High school graduate (includes equivalency): - In labor force:,Estimate; High school graduate (includes equivalency): - In labor force: - In Armed Forces,Margin of Error; High school graduate (includes equivalency): - In labor force: - In Armed Forces,Estimate; High school graduate (includes equivalency): - In labor force: - Civilian:,Margin of Error; High school graduate (includes equivalency): - In labor force: - Civilian:,Estimate; High school graduate (includes equivalency): - In labor force: - Civilian: - Employed,Margin of Error; High school graduate (includes equivalency): - In labor force: - Civilian: - Employed,Estimate; High school graduate (includes equivalency): - In labor force: - Civilian: - Unemployed,Margin of Error; High school graduate (includes equivalency): - In labor force: - Civilian: - Unemployed,Estimate; High school graduate (includes equivalency): - Not in labor force,Margin of Error; High school graduate (includes equivalency): - Not in labor force,Estimate; Some college or associate's degree:,Margin of Error; Some college or associate's degree:,Estimate; Some college or associate's degree: - In labor force:,Margin of Error; Some college or associate's degree: - In labor force:,Estimate; Some college or associate's degree: - In labor force: - In Armed Forces,Margin of Error; Some college or associate's degree: - In labor force: - In Armed Forces,Estimate; Some college or associate's degree: - In labor force: - Civilian:,Margin of Error; Some college or associate's degree: - In labor force: - Civilian:,Estimate; Some college or associate's degree: - In labor force: - Civilian: - Employed,Margin of Error; Some college or associate's degree: - In labor force: - Civilian: - Employed,Estimate; Some college or associate's degree: - In labor force: - Civilian: - Unemployed,Margin of Error; Some college or associate's degree: - In labor force: - Civilian: - Unemployed,Estimate; Some college or associate's degree: - Not in labor force,Margin of Error; Some college or associate's degree: - Not in labor force,Estimate; Bachelor's degree or higher:,Margin of Error; Bachelor's degree or higher:,Estimate; Bachelor's degree or higher: - In labor force:,Margin of Error; Bachelor's degree or higher: - In labor force:,Estimate; Bachelor's degree or higher: - In labor force: - In Armed Forces,Margin of Error; Bachelor's degree or higher: - In labor force: - In Armed Forces,Estimate; Bachelor's degree or higher: - In labor force: - Civilian:,Margin of Error; Bachelor's degree or higher: - In labor force: - Civilian:,Estimate; Bachelor's degree or higher: - In labor force: - Civilian: - Employed,Margin of Error; Bachelor's degree or higher: - In labor force: - Civilian: - Employed,Estimate; Bachelor's degree or higher: - In labor force: - Civilian: - Unemployed,Margin of Error; Bachelor's degree or higher: - In labor force: - Civilian: - Unemployed,Estimate; Bachelor's degree or higher: - Not in labor force,Margin of Error; Bachelor's degree or higher: - Not in labor force
0400000US01,01,Alabama,2514605,1129,324365,3938,158763,2595,25,30,158738,2599,137659,2566,21079,1007,165602,2823,747746,6923,493600,5477,822,217,492778,5484,455925,5516,36853,1323,254146,3567,797376,6479,597645,6134,4130,522,593515,6040,559664,5828,33851,1207,199731,2872,645118,6524,542217,5906,4704,549,537513,5928,523082,5633,14431,777,102901,2267
0400000US02,02,Alaska,401102,428,26187,942,15613,738,5,10,15608,738,13449,653,2159,266,10574,572,112920,1826,83945,1864,1365,229,82580,1839,73661,1783,8919,514,28975,945,146796,2183,118816,2045,5303,418,113513,2033,107187,2077,6326,430,27980,990,115199,2075,100203,1993,3223,392,96980,1947,94509,1956,2471,361,14996,778
0400000US04,04,Arizona,3409813,633,462748,4537,276827,3934,30,32,276797,3938,249134,3771,27663,1335,185921,2947,798113,6199,550784,4834,1018,203,549766,4832,507562,4742,42204,1522,247329,3540,1176207,6991,894064,6466,6043,570,888021,6429,838126,6925,49895,1603,282143,3200,972745,7938,809064,7098,3501,337,805563,7067,780261,7036,25302,1175,163681,2644
0400000US05,05,Arkansas,1509603,1051,188642,3345,101644,2253,35,39,101609,2256,92080,2281,9529,829,86998,1977,508200,5099,342700,3974,240,114,342460,3965,321157,3791,21303,1108,165500,2561,463632,4315,347049,3782,1854,374,345195,3656,328139,3572,17056,954,116583,2386,349129,4943,295232,4564,1065,196,294167,4518,287806,4650,6361,626,53897,1429
0400000US06,06,California,20802370,1088,3483507,16086,2274933,11692,236,97,2274697,11704,2064938,11123,209759,3727,1208574,8186,4242910,22329,3086924,18182,12965,1014,3073959,18274,2820058,17981,253901,4038,1155986,9737,6176943,15673,4793416,15486,32365,1564,4761051,15489,4443507,14656,317544,4212,1383527,7523,6899010,31516,5882755,28909,23626,1220,5859129,28833,5617763,27729,241366,3614,1016255,6390
0400000US08,08,Colorado,2961081,1024,253513,4462,169418,3579,54,50,169364,3586,157438,3335,11926,823,84095,2163,612691,5685,457424,3903,2469,372,454955,3877,428957,3864,25998,1248,155267,3149,903310,4991,725499,4579,9170,628,716329,4626,683838,4539,32491,1432,177811,3156,1191567,7536,1030375,7088,7742,622,1022633,7049,993052,7084,29581,1089,161192,2582
0400000US09,09,Connecticut,1904540,478,152737,3117,96779,2514,18,28,96761,2513,84251,2333,12510,787,55958,1765,486598,5227,377803,4924,596,174,377207,4920,343846,4373,33361,1348,108795,2282,490564,3965,408550,3492,2208,326,406342,3507,380380,3354,25962,1183,82014,2289,774641,5932,675500,5653,1612,314,673888,5598,651536,5642,22352,1006,99141,2016
0400000US10,10,Delaware,490975,322,48000,1646,28263,1242,0,27,28263,1242,25151,1270,3112,407,19737,1160,145785,2421,104579,2198,191,88,104388,2207,96521,2012,7867,690,41206,1390,137930,2133,111782,2107,1296,316,110486,2105,105113,2140,5373,478,26148,998,159260,2567,138875,2515,690,163,138185,2494,134118,2379,4067,451,20385,884
0400000US11,11,District of Columbia,398074,115,32608,1363,19459,970,0,29,19459,970,16633,996,2826,369,13149,817,65630,1851,43825,1508,51,46,43774,1514,36282,1330,7492,672,21805,1043,62492,1721,48153,1504,376,119,47777,1494,42322,1304,5455,551,14339,871,237344,1813,216522,1857,1613,282,214909,1813,207880,1779,7029,654,20822,1074
0400000US12,12,Florida,10469177,1359,1165143,10505,708116,6986,9,13,708107,6985,632571,6184,75536,2755,457027,6527,2948292,21047,2115578,16079,3813,517,2111765,16045,1947050,15098,164715,3887,832714,8950,3314573,13159,2581247,13143,17153,920,2564094,12925,2411104,12727,152990,3531,733326,6585,3041169,21041,2538912,19690,14940,954,2523972,19478,2429855,19052,94117,2275,502257,5895
0400000US13,13,Georgia,5393396,2348,664881,7488,384038,5692,135,76,383903,5688,340000,5533,43903,1619,280843,4155,1452688,12192,1021257,9543,4545,495,1016712,9570,939561,9616,77151,2510,431431,6032,1589636,9849,1246465,8722,15004,927,1231461,8713,1153942,8550,77519,2232,343171,4373,1686191,12814,1446509,12140,9983,758,1436526,11827,1390392,11522,46134,1589,239682,3496
0400000US15,15,Hawaii,746194,171,46673,1540,29906,1316,56,57,29850,1313,27591,1221,2259,355,16767,997,200128,2850,151951,2400,4351,455,147600,2365,139346,2308,8254,711,48177,1646,252927,2692,204301,2556,12136,637,192165,2434,183846,2384,8319,604,48626,1501,246466,3009,211083,2942,8536,543,202547,2910,197935,2864,4612,429,35383,1317
0400000US16,16,Idaho,822864,762,75617,2083,49833,1788,0,28,49833,1788,45852,1715,3981,504,25784,1231,218916,3711,157976,3586,341,177,157635,3565,150030,3500,7605,640,60940,1902,303184,3125,230078,2963,1623,294,228455,2920,219488,2959,8967,731,73106,2262,225147,3169,188945,3081,591,151,188354,3118,184118,3043,4236,467,36202,1190
0400000US17,17,Illinois,6818147,1144,685186,6268,424744,5105,26,42,424718,5105,376742,4790,47976,1760,260442,3477,1651493,10241,1222154,8193,1076,335,1221078,8121,1115164,7868,105914,2471,429339,4841,2042462,9183,1649953,9002,4721,504,1645232,9031,1539665,8581,105567,2216,392509,3979,2439006,13101,2125528,12661,3215,343,2122313,12659,2053045,12585,69268,1717,313478,3058
0400000US18,18,Indiana,3400883,1334,353865,5119,202011,3954,30,40,201981,3953,179550,3551,22431,1146,151854,2399,1071214,7140,785719,5400,356,151,785363,5413,736746,4802,48617,1766,285495,3826,1057706,6624,855064,5877,1324,261,853740,5881,812214,5696,41526,1251,202642,2844,918098,9288,803451,8595,843,207,802608,8586,784399,8477,18209,781,114647,2341
0400000US19,19,Iowa,1566888,942,111003,2519,73244,1984,0,22,73244,1984,67227,1922,6017,651,37759,1200,435287,3842,340836,3248,187,112,340649,3260,325292,3036,15357,738,94451,1778,550535,3763,466012,3746,732,197,465280,3724,450513,3673,14767,802,84523,1675,470063,4675,418837,4356,626,141,418211,4358,411962,4366,6249,458,51226,1597
0400000US20,20,Kansas,1460468,1124,130159,2417,84984,1761,79,54,84905,1765,78076,1705,6829,587,45175,1530,348251,3382,261381,3021,1851,284,259530,3028,246711,2943,12819,795,86870,1708,484892,3986,394588,3439,5177,544,389411,3347,374158,3284,15253,882,90304,1977,497166,4812,434669,4585,4143,425,430526,4549,422077,4494,8449,524,62497,1588
0400000US21,21,Kentucky,2313493,1481,280798,4436,122501,2929,42,36,122459,2925,107458,2747,15001,948,158297,3260,744002,5006,496500,4780,1145,225,495355,4809,459641,4491,35714,1359,247502,3221,717956,4589,547514,4097,4376,444,543138,4134,514150,4002,28988,1125,170442,2892,570737,6781,491733,6233,2921,341,488812,6195,475946,6091,12866,832,79004,1815
0400000US22,22,Louisiana,2436221,1389,345576,4874,175084,3342,10,13,175074,3343,152780,3253,22294,1351,170492,3516,804886,7402,553282,6285,1335,284,551947,6234,514609,5985,37338,1721,251604,3743,696114,6789,537020,5924,4955,482,532065,5956,502744,5998,29321,1397,159094,3124,589645,7032,505581,6762,3871,466,501710,6748,487363,6542,14347,862,84064,2177
0400000US23,23,Maine,710955,520,42809,1420,21274,876,0,23,21274,876,18886,845,2388,374,21535,1117,222157,2969,161010,2484,172,78,160838,2483,151002,2316,9836,672,61147,1804,226063,2772,180888,2448,743,215,180145,2442,172142,2471,8003,587,45175,1283,219926,3146,192748,2872,535,181,192213,2836,188400,2848,3813,403,27178,993
0400000US24,24,Maryland,3246242,832,290231,4151,190218,3358,10,19,190208,3359,170855,3382,19353,1129,100013,2171,773102,6657,589599,6290,1040,206,588559,6302,545011,5684,43548,1668,183503,2994,863822,5772,712691,4885,7225,698,705466,4857,667106,4758,38360,1388,151131,3078,1319087,7731,1174124,7724,9552,691,1164572,7585,1132319,7796,32253,1317,144963,2015
0400000US25,25,Massachusetts,3656785,708,292266,4429,177168,3207,0,29,177168,3207,159064,3188,18104,1190,115098,2609,840194,8700,644865,6878,623,188,644242,6898,596199,6490,48043,1537,195329,3524,882373,6097,725466,5608,1739,318,723727,5655,683399,5303,40328,1293,156907,2767,1641952,10116,1447075,9737,1634,266,1445441,9769,1402044,9558,43397,1478,194877,2806
0400000US26,26,Michigan,5144739,1031,433011,4532,225646,3323,0,23,225646,3323,192165,3224,33481,1186,207365,2938,1400891,9245,962378,7438,390,118,961988,7463,881529,6671,80459,2274,438513,4135,1787934,6475,1385709,6877,1517,236,1384192,6831,1302453,6894,81739,1829,402225,3538,1522903,10171,1306092,9664,1216,222,1304876,9665,1266826,9648,38050,1090,216811,2657
0400000US27,27,Minnesota,2894887,835,179118,2898,117060,2118,0,20,117060,2118,106161,1986,10899,826,62058,1789,650012,6148,511585,4967,115,61,511470,4960,486426,4790,25044,1130,138427,2570,996370,5567,849012,4923,875,185,848137,4908,818584,4947,29553,1017,147358,2385,1069387,7400,957788,7022,805,179,956983,7020,936824,6877,20159,906,111599,2204
0400000US28,28,Mississippi,1519074,1273,219886,4015,106681,3060,22,21,106659,3064,89991,2750,16668,1097,113205,2651,454110,4512,304154,4001,646,157,303508,4017,276744,3866,26764,1172,149956,2724,512872,4596,393383,4112,2705,347,390678,4084,366857,4048,23821,1208,119489,2262,332206,4758,280226,4626,2198,361,278028,4565,269589,4464,8439,706,51980,1663
0400000US29,29,Missouri,3144177,1334,290557,4252,158846,2690,0,26,158846,2690,139471,2209,19375,1197,131711,2713,907184,6974,655274,5770,1044,329,654230,5797,613825,5559,40405,1674,251910,3184,997515,5883,788165,5540,4350,507,783815,5544,745936,5827,37879,1362,209350,2874,948921,8887,826062,8036,3772,469,822290,7940,803278,7986,19012,858,122859,2738
0400000US30,30,Montana,527781,700,32107,1169,18552,967,0,23,18552,967,16661,913,1891,271,13555,774,148614,2097,110855,2037,163,111,110692,2043,104969,2055,5723,484,37759,1156,181629,2218,141047,2089,1058,188,139989,2111,134299,2127,5690,485,40582,1053,165431,2625,142376,2495,674,152,141702,2491,138454,2490,3248,354,23055,827
0400000US31,31,Nebraska,955244,597,82142,1876,56887,1613,0,22,56887,1613,52652,1469,4235,485,25255,850,223804,2875,177872,2610,223,87,177649,2618,170790,2585,6859,518,45932,1156,335989,2827,286480,2588,1538,241,284942,2575,277476,2597,7466,642,49509,1296,313309,3370,281166,3047,2086,282,279080,3027,275067,3046,4013,409,32143,1070
0400000US32,32,Nevada,1547693,491,219459,3678,151774,2905,19,26,151755,2905,137902,2731,13853,830,67685,2064,437156,4604,328367,4047,276,108,328091,4062,300436,3938,27655,1433,108789,2291,528306,4506,414236,4121,2926,374,411310,4144,383643,4075,27667,1308,114070,2052,362772,4771,302203,4145,2442,300,299761,4101,287020,3872,12741,869,60569,1483
0400000US33,33,New Hampshire,720178,515,41849,1491,26254,1215,0,27,26254,1215,24383,1233,1871,340,15595,852,192438,3037,149459,2664,235,95,149224,2667,141811,2703,7413,614,42979,1507,216275,2559,180720,2613,574,144,180146,2588,173529,2546,6617,517,35555,1269,269616,3608,235525,3482,315,149,235210,3465,230145,3414,5065,365,34091,1088
0400000US34,34,New Jersey,4809700,560,428873,5523,281503,4074,50,38,281453,4069,254013,3833,27440,1030,147370,3154,1243704,10318,941345,8608,628,157,940717,8603,863955,8325,76762,1983,302359,4651,1175236,7318,961416,6753,2916,347,958500,6731,896555,6964,61945,1868,213820,2587,1961887,11534,1701645,11026,1739,249,1699906,11015,1637288,10740,62618,1541,260242,2975
0400000US35,35,New Mexico,1052948,961,147129,3298,82515,2506,0,28,82515,2506,72271,2302,10244,842,64614,1945,280066,4456,187600,3877,461,165,187139,3865,172458,3672,14681,1053,92466,2077,351654,3982,259989,4025,2745,355,257244,4030,241464,3942,15780,1038,91665,2239,274099,3440,225520,3312,2547,308,222973,3198,215984,3075,6989,714,48579,1490
0400000US36,36,New York,10652458,1314,1273179,9690,763009,7011,16,16,762993,7012,686203,6745,76790,2295,510170,5331,2615245,14375,1896250,10082,1961,326,1894289,10037,1756656,9743,137633,2741,718995,7145,2756762,11059,2190400,9827,5984,558,2184416,9748,2054554,9565,129862,2747,566362,5948,4007272,18255,3500969,16981,4910,409,3496059,16956,3372491,16446,123568,2442,506303,4897
0400000US37,37,North Carolina,5269111,1514,608201,8102,357860,5999,80,57,357780,6007,318444,5479,39336,1786,250341,4437,1293258,9053,923367,7406,7976,732,915391,7461,844577,7393,70814,2070,369891,4476,1708158,8029,1342783,7331,27088,1156,1315695,7161,1237680,7107,78015,2559,365375,3845,1659494,13767,1419916,12406,16430,1100,1403486,12261,1361983,12163,41503,1523,239578,3348
0400000US38,38,North Dakota,378294,656,19579,999,13196,918,0,22,13196,918,12259,879,937,215,6383,432,94656,1856,75393,1710,383,143,75010,1712,72385,1683,2625,366,19263,823,145398,2297,123519,2163,1666,287,121853,2129,119521,2103,2332,341,21879,960,118661,2186,106583,1942,1097,216,105486,1912,104375,1914,1111,230,12078,754
0400000US39,39,Ohio,6043508,1334,517279,6161,269550,3829,29,48,269521,3831,231480,3530,38041,1228,247729,3912,1892938,9822,1374997,8113,451,134,1374546,8131,1283144,7948,91402,2177,517941,4700,1866946,7490,1495120,7814,2594,318,1492526,7744,1413723,7379,78803,2164,371826,4044,1766345,12754,1538120,11960,3527,353,1534593,11937,1498298,11837,36295,1407,228225,2806
0400000US40,40,Oklahoma,1979158,865,230224,2498,133151,1830,61,44,133090,1833,122007,1794,11083,509,97073,1699,604569,3644,421390,3135,1095,210,420295,3135,394081,3034,26214,965,183179,2170,638118,4107,486252,3708,4141,375,482111,3709,460240,3610,21871,1003,151866,2201,506247,4284,431529,3915,4182,457,427347,3853,418846,3934,8501,535,74718,1557
0400000US41,41,Oregon,2142864,1006,206975,3970,137374,3159,0,28,137374,3159,124197,2814,13177,947,69601,2299,476880,5094,339684,4209,231,87,339453,4215,313253,4064,26200,1445,137196,2745,750185,5541,572426,4891,1006,206,571420,4897,537816,4819,33604,1409,177759,2942,708824,5967,596301,5268,893,244,595408,5259,574700,5199,20708,1071,112523,2530
0400000US42,42,Pennsylvania,6704931,1037,550366,6299,300657,3795,66,41,300591,3788,263913,3664,36678,1257,249709,4111,2205619,11879,1606446,9071,402,138,1606044,9081,1496017,8522,110027,2507,599173,5471,1750430,8167,1414862,6983,1624,257,1413238,6963,1338606,6827,74632,1873,335568,3952,2198516,12971,1918127,12003,1877,265,1916250,11986,1861730,12062,54520,1726,280389,3417
0400000US44,44,Rhode Island,559117,531,57084,1652,34695,1153,0,29,34695,1153,31003,1053,3692,445,22389,1130,149124,2640,113766,2599,186,96,113580,2596,103678,2496,9902,708,35358,1307,158702,2447,129871,2238,725,208,129146,2244,121920,2232,7226,585,28831,1109,194207,2806,171655,2722,1760,253,169895,2723,164946,2716,4949,474,22552,1087
0400000US45,45,South Carolina,2530345,928,299485,4842,160538,3404,96,98,160442,3411,139922,3199,20520,1081,138947,3002,726629,6491,512204,5448,1757,304,510447,5402,471195,5231,39252,1507,214425,3227,802240,5875,628300,5174,7542,673,620758,5122,586659,4849,34099,1328,173940,2587,701991,8139,596259,7218,5533,573,590726,7149,574548,6891,16178,900,105732,2457
0400000US46,46,South Dakota,428487,591,30022,1113,19016,963,6,12,19010,961,17423,881,1587,238,11006,718,120785,2021,96400,1885,60,42,96340,1887,92439,1835,3901,368,24385,908,151723,1751,127372,1744,1075,200,126297,1721,122488,1801,3809,382,24351,1003,125957,1833,111886,1698,540,132,111346,1689,110147,1735,1199,203,14071,722
0400000US47,47,Tennessee,3465094,1539,390347,5250,202503,3459,48,46,202455,3460,178331,3187,24124,1221,187844,3102,1105317,8530,772468,7075,2012,394,770456,7002,716011,6323,54445,1978,332849,4225,1013427,6369,786857,6331,7216,649,779641,6353,741683,6170,37958,1544,226570,3050,956003,8251,819772,7706,5081,609,814691,7748,792877,7586,21814,1146,136231,2273
0400000US48,48,Texas,14238525,1990,2287734,16249,1476302,11999,323,129,1475979,11989,1378448,11593,97531,2949,811432,7538,3517552,18437,2542096,15444,6622,658,2535474,15420,2388215,14958,147259,2899,975456,7612,4234478,13177,3346720,12334,27309,1132,3319411,12457,3157269,11886,162142,3206,887758,7024,4198761,28019,3594063,24689,20192,974,3573871,24343,3469130,23281,104741,2831,604698,6514
0400000US49,49,Utah,1435995,614,116919,2940,82088,2372,0,27,82088,2372,76990,2438,5098,522,34831,1458,318651,4149,240736,3764,138,58,240598,3764,229112,3662,11486,749,77915,1584,529123,4002,410397,3536,2097,279,408300,3517,395504,3372,12796,896,118726,2005,471302,4871,393075,4147,919,210,392156,4123,384262,4069,7894,567,78227,1954
0400000US50,50,Vermont,328349,417,20794,965,12233,655,20,24,12213,657,11055,623,1158,199,8561,674,95265,1555,74302,1306,68,51,74234,1316,70734,1301,3500,346,20963,896,89064,1746,72316,1603,180,62,72136,1598,69730,1533,2406,281,16748,758,123226,1963,108357,1841,104,52,108253,1838,105980,1794,2273,260,14869,670
0400000US51,51,Virginia,4492898,1861,411815,5893,251781,4008,350,149,251431,4025,229309,3722,22122,1365,160034,3382,1041545,9283,770349,7863,8289,606,762060,7965,716355,7629,45705,1693,271196,3997,1263801,8044,1013483,7505,29397,1179,984086,7370,937767,7327,46319,1668,250318,3758,1775737,12405,1551838,11707,34149,1313,1517689,11235,1478738,11212,38951,1356,223899,2680
0400000US53,53,Washington,3867015,805,340595,4655,218878,3758,102,78,218776,3761,199215,3560,19561,1170,121717,2988,835289,7345,605673,5785,4790,571,600883,5794,560735,5302,40148,1770,229616,3530,1329334,6764,1025193,6444,16470,896,1008723,6284,957163,6614,51560,1790,304141,3681,1361797,8892,1158696,8699,9659,633,1149037,8691,1114322,8079,34715,1480,203101,3082
0400000US54,54,West Virginia,957339,883,107104,2369,41746,1490,0,27,41746,1490,36006,1330,5740,591,65358,1895,381716,3459,242038,2771,63,46,241975,2773,224287,2912,17688,1041,139678,2544,262996,2912,191038,2890,533,161,190505,2875,179866,2855,10639,618,71958,1596,205523,3131,173115,2892,443,161,172672,2889,168510,2833,4162,447,32408,1092
0400000US55,55,Wisconsin,3011092,850,212201,2668,128562,2176,17,19,128545,2176,116633,2099,11912,662,83639,1536,855875,6014,663838,5677,244,94,663594,5713,629337,5614,34257,1257,192037,2517,1013608,4335,843137,4478,1135,205,842002,4525,809070,4559,32932,1165,170471,2130,929408,6965,819185,6296,814,146,818371,6285,801796,6346,16575,768,110223,1875
0400000US56,56,Wyoming,304378,703,19993,1045,13621,842,0,28,13621,842,12141,763,1480,276,6372,621,84825,2132,65641,1739,33,37,65608,1739,62199,1732,3409,383,19184,1175,117380,2403,95529,2195,789,207,94740,2189,91347,2115,3393,407,21851,945,82180,1823,71238,1692,783,202,70455,1655,69209,1678,1246,256,10942,664
0400000US72,72,Puerto Rico,1761170,296,304667,4243,103351,2569,0,32,103351,2569,72494,2157,30857,1479,201316,3369,496640,4885,264158,3810,123,85,264035,3809,210357,3377,53678,1760,232482,3783,457197,4437,303586,4183,678,225,302908,4199,258963,3862,43945,1625,153611,2648,502666,4483,392410,4015,565,168,391845,4039,363368,3948,28477,1214,110256,2000
