"GEO_ID","NAME","C23002A_001E","C23002A_001M","C23002A_002E","C23002A_002M","C23002A_003E","C23002A_003M","C23002A_004E","C23002A_004M","C23002A_005E","C23002A_005M","C23002A_006E","C23002A_006M","C23002A_007E","C23002A_007M","C23002A_008E","C23002A_008M","C23002A_009E","C23002A_009M","C23002A_010E","C23002A_010M","C23002A_011E","C23002A_011M","C23002A_012E","C23002A_012M","C23002A_013E","C23002A_013M","C23002A_014E","C23002A_014M","C23002A_015E","C23002A_015M","C23002A_016E","C23002A_016M","C23002A_017E","C23002A_017M","C23002A_018E","C23002A_018M","C23002A_019E","C23002A_019M","C23002A_020E","C23002A_020M","C23002A_021E","C23002A_021M","C23002A_022E","C23002A_022M","C23002A_023E","C23002A_023M","C23002A_024E","C23002A_024M","C23002A_025E","C23002A_025M","C23002A_026E","C23002A_026M","C23002A_027E","C23002A_027M"
"id","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Male","Margin of Error!!Total!!Male","Estimate!!Total!!Male!!16 to 64 years","Margin of Error!!Total!!Male!!16 to 64 years","Estimate!!Total!!Male!!16 to 64 years!!In labor force","Margin of Error!!Total!!Male!!16 to 64 years!!In labor force","Estimate!!Total!!Male!!16 to 64 years!!In labor force!!In Armed Forces","Margin of Error!!Total!!Male!!16 to 64 years!!In labor force!!In Armed Forces","Estimate!!Total!!Male!!16 to 64 years!!In labor force!!Civilian","Margin of Error!!Total!!Male!!16 to 64 years!!In labor force!!Civilian","Estimate!!Total!!Male!!16 to 64 years!!In labor force!!Civilian!!Employed","Margin of Error!!Total!!Male!!16 to 64 years!!In labor force!!Civilian!!Employed","Estimate!!Total!!Male!!16 to 64 years!!In labor force!!Civilian!!Unemployed","Margin of Error!!Total!!Male!!16 to 64 years!!In labor force!!Civilian!!Unemployed","Estimate!!Total!!Male!!16 to 64 years!!Not in labor force","Margin of Error!!Total!!Male!!16 to 64 years!!Not in labor force","Estimate!!Total!!Male!!65 years and over","Margin of Error!!Total!!Male!!65 years and over","Estimate!!Total!!Male!!65 years and over!!In labor force","Margin of Error!!Total!!Male!!65 years and over!!In labor force","Estimate!!Total!!Male!!65 years and over!!In labor force!!Employed","Margin of Error!!Total!!Male!!65 years and over!!In labor force!!Employed","Estimate!!Total!!Male!!65 years and over!!In labor force!!Unemployed","Margin of Error!!Total!!Male!!65 years and over!!In labor force!!Unemployed","Estimate!!Total!!Male!!65 years and over!!Not in labor force","Margin of Error!!Total!!Male!!65 years and over!!Not in labor force","Estimate!!Total!!Female","Margin of Error!!Total!!Female","Estimate!!Total!!Female!!16 to 64 years","Margin of Error!!Total!!Female!!16 to 64 years","Estimate!!Total!!Female!!16 to 64 years!!In labor force","Margin of Error!!Total!!Female!!16 to 64 years!!In labor force","Estimate!!Total!!Female!!16 to 64 years!!In labor force!!In Armed Forces","Margin of Error!!Total!!Female!!16 to 64 years!!In labor force!!In Armed Forces","Estimate!!Total!!Female!!16 to 64 years!!In labor force!!Civilian","Margin of Error!!Total!!Female!!16 to 64 years!!In labor force!!Civilian","Estimate!!Total!!Female!!16 to 64 years!!In labor force!!Civilian!!Employed","Margin of Error!!Total!!Female!!16 to 64 years!!In labor force!!Civilian!!Employed","Estimate!!Total!!Female!!16 to 64 years!!In labor force!!Civilian!!Unemployed","Margin of Error!!Total!!Female!!16 to 64 years!!In labor force!!Civilian!!Unemployed","Estimate!!Total!!Female!!16 to 64 years!!Not in labor force","Margin of Error!!Total!!Female!!16 to 64 years!!Not in labor force","Estimate!!Total!!Female!!65 years and over","Margin of Error!!Total!!Female!!65 years and over","Estimate!!Total!!Female!!65 years and over!!In labor force","Margin of Error!!Total!!Female!!65 years and over!!In labor force","Estimate!!Total!!Female!!65 years and over!!In labor force!!Employed","Margin of Error!!Total!!Female!!65 years and over!!In labor force!!Employed","Estimate!!Total!!Female!!65 years and over!!In labor force!!Unemployed","Margin of Error!!Total!!Female!!65 years and over!!In labor force!!Unemployed","Estimate!!Total!!Female!!65 years and over!!Not in labor force","Margin of Error!!Total!!Female!!65 years and over!!Not in labor force"
"0400000US27","Minnesota","3754624","2495","1851301","1542","1496178","1524","1279707","3047","1701","322","1278006","3045","1229929","3324","48077","1516","216471","2759","355123","265","79540","1187","77392","1152","2148","237","275583","1186","1903323","1562","1471479","1478","1185038","2832","250","82","1184788","2811","1150901","3108","33887","1153","286441","2553","431844","281","64997","1137","63757","1134","1240","182","366847","1135"
"0400000US28","Mississippi","1419912","1389","693148","1148","549566","1109","415512","2544","6841","633","408671","2452","385298","2492","23373","1161","134054","2372","143582","264","29812","1011","29098","981","714","169","113770","941","726764","852","545653","865","347452","2677","1301","277","346151","2669","324059","2698","22092","1337","198201","2865","181111","297","22527","906","22056","922","471","144","158584","942"
"0400000US29","Missouri","4065716","2341","1983048","1546","1591578","1560","1264264","3707","10873","725","1253391","3733","1193043","4161","60348","1816","327314","3495","391470","330","80033","1198","77781","1182","2252","267","311437","1214","2082668","1401","1592570","1348","1140918","3885","1951","375","1138967","3885","1092477","4223","46490","1714","451652","3792","490098","413","68199","1499","66662","1491","1537","215","421899","1573"
"0400000US30","Montana","759108","861","380668","634","296537","679","239406","1445","2385","334","237021","1405","227307","1544","9714","659","57131","1392","84131","158","19491","618","19018","623","473","104","64640","648","378440","532","287402","539","211557","1752","302","101","211255","1769","203977","1768","7278","578","75845","1682","91038","169","13981","647","13613","625","368","113","77057","634"
"0400000US31","Nebraska","1319938","2070","651201","1158","529188","1141","453589","1877","3899","334","449690","1884","434981","1956","14709","801","75599","1519","122013","191","34117","769","33693","742","424","104","87896","760","668737","1213","518153","1214","407512","1981","602","142","406910","1989","394012","2156","12898","775","110641","1892","150584","162","26639","724","26312","719","327","81","123945","731"
"0400000US32","Nevada","1580797","4242","802775","2233","634052","2244","507379","2762","5007","472","502372","2846","469954","2828","32418","1369","126673","2160","168723","498","33553","924","31239","885","2314","298","135170","1023","778022","2647","599382","2430","416120","3103","892","191","415228","3118","389421","2973","25807","1239","183262","2686","178640","628","26788","891","25625","865","1163","181","151852","1041"
"0400000US33","New Hampshire","1045515","1171","512467","783","411167","754","343920","1534","1397","268","342523","1557","326949","1868","15574","982","67247","1549","101300","137","26445","770","25730","744","715","154","74855","759","533048","758","411903","716","316952","1725","105","80","316847","1741","306033","1778","10814","660","94951","1748","121145","148","21767","791","21252","789","515","144","99378","791"
"0400000US34","New Jersey","4948631","7417","2397523","4628","1924805","4464","1582328","5373","5302","451","1577026","5318","1492904","5329","84122","1664","342477","3904","472718","987","126339","2041","120500","1971","5839","465","346379","2057","2551108","3714","1927058","3471","1406519","4701","782","197","1405737","4698","1332238","4754","73499","1512","520539","4211","624050","944","102551","1609","98089","1658","4462","472","521499","1798"
"0400000US35","New Mexico","1254336","3909","615198","2481","483545","2471","361304","2613","6464","610","354840","2676","329722","2746","25118","1313","122241","2174","131653","610","25244","990","24226","949","1018","244","106409","1065","639138","2473","484366","2309","318044","3379","1011","223","317033","3390","298852","3248","18181","1028","166322","2861","154772","845","22912","880","22182","874","730","192","131860","1139"
"0400000US36","New York","10400189","12724","5049433","7131","4043840","6735","3217722","8984","14829","734","3202893","8870","3035037","8871","167856","2796","826118","5969","1005593","1477","240974","2387","232388","2334","8586","603","764619","2573","5350756","6799","4045650","6015","2918859","7476","1628","285","2917231","7430","2784544","7774","132687","2608","1126791","6563","1305106","1850","201672","2513","195184","2443","6488","513","1103434","2832"
"0400000US37","North Carolina","5739846","4777","2793195","3041","2235254","3025","1791561","5316","64995","1505","1726566","5238","1641114","5004","85452","2258","443693","4828","557941","559","117642","1827","114267","1775","3375","354","440299","1859","2946651","2642","2247057","2693","1548337","5213","4985","591","1543352","5206","1462105","5760","81247","2214","698720","5454","699594","566","90159","1590","87737","1545","2422","266","609435","1616"
"0400000US38","North Dakota","529937","825","271022","637","222599","641","191567","1279","4367","414","187200","1224","182387","1233","4813","575","31032","1184","48423","71","13013","460","12794","467","219","97","35410","480","258915","474","201079","468","159373","1105","542","156","158831","1082","155403","1226","3428","423","41706","1044","57836","60","9467","424","9363","434","104","53","48369","422"
"0400000US39","Ohio","7756217","3066","3771264","2173","3030348","2174","2426874","4841","6086","522","2420788","4900","2295839","5689","124949","2478","603474","4549","740916","392","157137","2100","152809","2101","4328","390","583779","2100","3984953","1892","3040967","1842","2194268","5610","1045","182","2193223","5603","2094261","5635","98962","2270","846699","5621","943986","426","128986","1520","125258","1529","3728","332","815000","1628"
"0400000US40","Oklahoma","2293677","2428","1123604","1760","900109","1665","705263","2359","10782","769","694481","2145","661280","2436","33201","1005","194846","2112","223495","326","50109","975","49022","952","1087","138","173386","990","1170073","1270","893002","1175","598368","2517","2138","300","596230","2470","568367","2574","27863","1011","294634","2443","277071","313","41030","1053","40241","1051","789","131","236041","1123"
"0400000US41","Oregon","2844255","3253","1394717","2099","1103211","2147","868740","3288","2162","308","866578","3288","813000","3126","53578","1652","234471","3104","291506","353","54686","1208","52451","1178","2235","296","236820","1272","1449538","1919","1104109","1874","780990","3290","361","145","780629","3296","737776","3445","42853","1364","323119","3342","345429","422","45545","1265","44072","1239","1473","221","299884","1303"
"0400000US42","Pennsylvania","8605333","4180","4179401","2447","3302477","2428","2655811","5069","3777","386","2652034","5145","2512193","5759","139841","2747","646666","4809","876924","468","195746","1913","189143","1838","6603","418","681178","1870","4425932","2781","3298049","2622","2404596","5237","589","146","2404007","5247","2295721","5491","108286","2388","893453","5140","1127883","570","160682","1923","155859","1958","4823","391","967201","1985"
"0400000US44","Rhode Island","722889","2030","345341","1364","276772","1293","221627","1774","2528","325","219099","1768","205710","1954","13389","808","55145","1534","68569","249","17286","657","16477","662","809","207","51283","694","377548","1068","285905","1024","213933","1991","364","145","213569","2008","203035","2126","10534","676","71972","1767","91643","294","13595","662","13116","649","479","141","78048","659"
"0400000US45","South Carolina","2748728","2342","1338079","1584","1045167","1589","826236","2675","19223","993","807013","2860","767642","2977","39371","1658","218931","2536","292912","301","59876","1194","58631","1226","1245","209","233036","1217","1410649","1139","1058869","1135","720051","3610","3418","445","716633","3608","678258","3691","38375","1598","338818","3661","351780","309","44438","1364","43379","1349","1059","208","307342","1389"
"0400000US46","South Dakota","586528","857","293403","617","233467","633","200502","1189","2053","297","198449","1144","192965","1212","5484","488","32965","962","59936","95","17103","611","16912","620","191","62","42833","634","293125","515","222638","534","177895","1429","206","71","177689","1423","173843","1421","3846","403","44743","1425","70487","171","12888","515","12643","519","245","120","57599","527"
"0400000US47","Tennessee","4216600","2891","2046127","2042","1640068","1988","1273084","3550","11937","684","1261147","3637","1197998","4253","63149","1914","366984","3698","406059","353","85249","1545","82839","1519","2410","330","320810","1606","2170473","1486","1666023","1449","1118883","4552","1073","245","1117810","4567","1058963","4831","58847","1650","547140","4633","504450","398","67167","1347","65143","1328","2024","301","437283","1324"
"0400000US48","Texas","16041219","15765","7918622","9098","6677729","8970","5368066","10398","54243","1721","5313823","10332","5054394","10557","259429","4588","1309663","8297","1240893","1597","309862","3218","299064","3068","10798","591","931031","3218","8122597","8813","6598337","8208","4354165","11386","7936","771","4346229","11364","4120307","10911","225922","3833","2244172","11907","1524260","1793","230127","2846","224204","2703","5923","560","1294133","3331"
"0400000US49","Utah","1943875","3218","967894","2037","827717","2009","700928","2459","2772","350","698156","2577","671574","2741","26582","1303","126789","2140","140177","268","33761","941","33222","947","539","127","106416","944","975981","1791","813355","1749","559463","2944","421","155","559042","2939","538505","2804","20537","915","253892","2855","162626","343","21788","792","21393","810","395","114","140838","808"
"0400000US50","Vermont","495158","463","241920","322","191304","321","152565","1094","467","127","152098","1120","145000","1111","7098","543","38739","1031","50616","76","14174","521","13805","526","369","94","36442","515","253238","326","193008","326","148233","1123","31","34","148202","1127","142976","1193","5226","506","44775","1107","60230","80","11326","432","11034","399","292","125","48904","439"
"0400000US51","Virginia","4695051","4443","2308487","2972","1875271","2975","1534629","4263","71208","1782","1463421","4263","1399607","4562","63814","1916","340642","3760","433216","489","106137","1676","103221","1636","2916","301","327079","1679","2386564","2495","1854946","2504","1327197","4736","11973","751","1315224","4832","1259436","4978","55788","1849","527749","4370","531618","571","82494","1751","80837","1733","1657","249","449124","1728"
"0400000US54","West Virginia","1406047","1397","685569","947","535667","920","373733","2367","777","185","372956","2396","344335","2353","28621","1264","161934","2235","149902","153","22769","846","22133","841","636","142","127133","843","720478","842","538812","829","329751","2330","158","100","329593","2349","310411","2343","19182","997","209061","2383","181666","176","21134","875","20575","876","559","148","160532","907"
"0400000US53","Washington","4553307","5140","2262747","3018","1829493","3004","1475788","4553","32142","1201","1443646","4375","1367960","4848","75686","1994","353705","3375","433254","473","87574","1631","84870","1568","2704","337","345680","1558","2290560","2899","1780032","2832","1251512","4583","4040","457","1247472","4583","1186705","4654","60767","1734","528520","4090","510528","423","69700","1333","67633","1303","2067","293","440828","1403"
"0400000US55","Wisconsin","4063941","2374","2006571","1508","1609781","1392","1342325","3115","2169","298","1340156","3078","1289541","3091","50615","1339","267456","2882","396790","313","79830","1246","77883","1230","1947","228","316960","1241","2057370","1475","1578436","1459","1230765","3272","445","104","1230320","3283","1191617","3374","38703","1120","347671","2899","478934","289","64120","1164","62727","1178","1393","197","414814","1188"
"0400000US56","Wyoming","424209","1186","215860","761","175487","744","145769","1289","1958","303","143811","1367","137266","1524","6545","660","29718","1111","40373","159","10549","498","10133","453","416","136","29824","518","208349","690","164003","648","120720","1084","376","121","120344","1092","115674","1185","4670","389","43283","1028","44346","164","7190","386","6966","393","224","99","37156","411"
"0400000US72","Puerto Rico","1884963","7585","870898","4435","674895","4574","407219","4210","955","246","406264","4205","340288","3957","65976","1971","267676","3849","196003","1713","19232","868","18153","901","1079","212","176771","1909","1014065","4519","752145","4241","377315","3828","245","120","377070","3815","315707","3560","61363","2072","374830","4215","261920","1656","11745","632","10979","614","766","180","250175","1694"
"0400000US01","Alabama","2716107","2495","1319463","1610","1046124","1543","796228","3526","8600","573","787628","3493","747005","3526","40623","1471","249896","3274","273339","265","54529","1079","52875","1078","1654","235","218810","1153","1396644","1510","1051707","1490","661769","3661","920","188","660849","3633","626057","3392","34792","1490","389938","3543","344937","319","39891","1075","38638","1081","1253","275","305046","1089"
"0400000US02","Alaska","388287","1088","207724","754","176974","762","148228","973","11990","591","136238","1115","128350","1250","7888","740","28746","1079","30750","116","8820","484","8411","461","409","131","21930","489","180563","693","151408","653","110863","1143","1198","217","109665","1153","104266","1129","5399","541","40545","1062","29155","190","6390","466","6201","432","189","104","22765","471"
"0400000US04","Arizona","4343970","7384","2140244","3953","1656700","3856","1283250","4950","11347","654","1271903","4966","1196008","4963","75895","1752","373450","4625","483544","711","82997","1575","79589","1516","3408","381","400547","1683","2203726","4599","1645023","4449","1106070","5347","2036","307","1104034","5343","1040985","5221","63049","2040","538953","5248","558703","801","68376","1381","65710","1408","2666","302","490327","1523"
"0400000US05","Arkansas","1862965","2179","908200","1442","717617","1399","538997","3049","2941","366","536056","3017","509281","3026","26775","1198","178620","3072","190583","303","37430","1081","36429","1076","1001","213","153153","1080","954765","1302","719075","1244","467340","3220","372","158","466968","3242","445248","3247","21720","926","251735","3264","235690","244","29697","899","29207","901","490","129","205993","949"
"0400000US06","California","19040888","19487","9457909","10140","7769246","10024","6160247","11949","80756","2262","6079491","11966","5691648","12006","387843","5486","1608999","8752","1688663","2448","398994","3401","381286","3249","17708","697","1289669","3597","9582979","11513","7512886","10257","5076765","12707","9834","867","5066931","12726","4738247","12478","328684","4408","2436121","10502","2070093","2997","306707","3088","294705","3069","12002","654","1763386","4110"
"0400000US08","Colorado","3764930","4460","1882742","2680","1572806","2603","1308362","3576","22646","944","1285716","3576","1225308","3520","60408","1781","264444","3572","309936","573","79059","1575","76497","1511","2562","285","230877","1626","1882188","2766","1515054","2525","1118932","3358","3720","442","1115212","3394","1068301","3640","46911","1499","396122","3788","367134","672","60755","1379","58963","1389","1792","247","306379","1328"
"0400000US09","Connecticut","2286872","4106","1102534","2313","876411","2280","722323","3467","6225","438","716098","3473","674462","3596","41636","1387","154088","2426","226123","388","60729","1183","58185","1230","2544","291","165394","1164","1184338","2542","891106","2381","672982","3001","703","190","672279","2984","637355","3145","34924","1280","218124","2546","293232","538","51676","1232","49817","1235","1859","268","241556","1334"
"0400000US10","Delaware","547062","1508","263824","975","202157","928","161664","1502","2104","287","159560","1581","150844","1663","8716","641","40493","1316","61667","158","13901","577","13351","559","550","145","47766","579","283238","825","208061","787","150316","1462","332","121","149984","1467","142193","1617","7791","592","57745","1580","75177","154","10978","629","10587","618","391","130","64199","636"
"0400000US11","District of Columbia","249725","1339","124562","927","110422","864","96921","939","1943","260","94978","930","92480","976","2498","361","13501","754","14140","191","5202","366","5095","361","107","58","8938","406","125163","763","109255","749","92311","950","331","113","91980","977","89269","986","2711","332","16944","831","15908","194","4707","382","4550","375","157","80","11201","461"
"0400000US12","Florida","13082987","8112","6368153","5661","4753474","5699","3701584","10616","36801","1354","3664783","10593","3465256","11315","199527","3687","1051890","9206","1614679","1393","293792","3432","282284","3380","11508","582","1320887","3642","6714834","4959","4777033","4696","3253776","10085","5590","551","3248186","10028","3065775","10024","182411","3686","1523257","9178","1937801","1771","225767","3013","217369","3001","8398","590","1712034","3398"
"0400000US13","Georgia","4909920","3905","2408359","2867","1967305","2752","1568014","5229","29864","1128","1538150","5133","1467275","4975","70875","1989","399291","4607","441054","572","97548","2007","94563","2052","2985","387","343506","2081","2501561","2592","1954024","2519","1305471","5380","2957","407","1302514","5390","1235115","5610","67399","1885","648553","5157","547537","694","73836","1652","71861","1608","1975","285","473701","1789"
"0400000US16","Idaho","1186723","2313","590193","1445","475438","1435","377937","2167","2693","346","375244","2197","358201","2462","17043","938","97501","1850","114755","282","22403","953","21568","941","835","205","92352","976","596530","1345","468337","1291","319049","2276","606","273","318443","2268","304372","2427","14071","983","149288","2341","128193","251","16970","761","16522","755","448","123","111223","799"
"0400000US15","Hawaii","305249","1450","165994","960","130981","910","109706","1152","24217","699","85489","1220","81799","1244","3690","416","21275","901","35013","182","9925","470","9622","472","303","103","25088","505","139255","829","106019","804","73931","1142","2634","261","71297","1156","67563","1181","3734","441","32088","1015","33236","148","6934","424","6611","410","323","123","26302","424"
"0400000US17","Illinois","7489194","7710","3665252","4204","2989441","4117","2459437","6520","10573","776","2448864","6412","2316915","7084","131949","2525","530004","4962","675811","687","153985","1932","149297","1841","4688","427","521826","1960","3823942","4436","2958179","4326","2170787","6052","2045","358","2168742","6019","2064695","6683","104047","2158","787392","5254","865763","805","125254","1679","121184","1698","4070","386","740509","2030"
"0400000US18","Indiana","4463616","3449","2178850","2002","1777551","1996","1425135","4084","2292","400","1422843","4042","1354042","4344","68801","1823","352416","3770","401299","348","87316","1544","85088","1490","2228","253","313983","1539","2284766","2105","1774519","2098","1267998","4341","202","100","1267796","4337","1208930","4501","58866","1629","506521","4315","510247","496","70568","1468","68879","1446","1689","274","439679","1459"
"0400000US19","Iowa","2275184","1879","1116579","1145","895676","1107","748445","2378","1348","242","747097","2362","718324","2383","28773","1231","147231","2246","220903","218","54353","1125","53382","1107","971","155","166550","1097","1158605","1388","880657","1378","688167","2523","120","62","688047","2527","664673","2849","23374","1031","192490","2553","277948","170","41405","1095","40594","1071","811","154","236543","1112"
"0400000US20","Kansas","1952495","2495","960912","1472","780069","1410","644814","2575","12618","615","632196","2631","605492","2751","26704","1188","135255","2345","180843","284","46798","885","45878","891","920","175","134045","895","991583","1473","767188","1514","569283","2291","906","186","568377","2282","546688","2400","21689","920","197905","2573","224395","297","35519","994","34946","1000","573","143","188876","994"
"0400000US21","Kentucky","3128590","2331","1521311","1660","1236515","1609","917280","3256","9570","531","907710","3231","852251","3745","55459","1668","319235","3037","284796","285","54215","1237","52560","1218","1655","257","230581","1247","1607279","1335","1248246","1358","820687","3445","792","245","819895","3447","775022","3741","44873","1483","427559","3514","359033","270","43704","1281","42700","1248","1004","211","315329","1273"
"0400000US22","Louisiana","2356653","2395","1155984","1846","935667","1861","726691","3393","10359","706","716332","3429","677419","3601","38913","1527","208976","3295","220317","427","52541","1323","51348","1301","1193","164","167776","1345","1200669","1334","927101","1229","607751","3879","1124","293","606627","3882","576387","3674","30240","1320","319350","3952","273568","345","37301","1077","36425","1107","876","193","236267","1066"
"0400000US23","Maine","1057633","786","511932","587","396925","587","314889","1563","1557","277","313332","1581","296865","1611","16467","890","82036","1524","115007","96","26357","882","25393","842","964","200","88650","889","545701","503","406846","509","302400","1750","121","53","302279","1741","290846","1881","11433","702","104446","1873","138855","107","22179","849","21582","854","597","121","116676","854"
"0400000US24","Maryland","2783019","3833","1356865","2306","1090581","2183","909196","3094","17261","787","891935","3175","852206","3109","39729","1426","181385","2548","266284","426","73706","1303","71701","1236","2005","291","192578","1361","1426154","2143","1091544","2062","816993","3174","4117","511","812876","3100","777601","3190","35275","1289","274551","2993","334610","462","57745","1361","56187","1307","1558","195","276865","1469"
"0400000US25","Massachusetts","4500202","5459","2156005","3224","1739366","3079","1423244","4190","3611","397","1419633","4262","1343178","4653","76455","2114","316122","4335","416639","571","114525","1577","110129","1535","4396","399","302114","1663","2344197","2941","1796528","2694","1376246","4234","299","106","1375947","4249","1315314","4466","60633","1839","420282","3993","547669","695","99647","1925","96460","1884","3187","381","448022","2004"
"0400000US26","Michigan","6423612","3319","3152141","1947","2520763","1859","1990417","3981","2642","258","1987775","4028","1875174","4660","112601","2290","530346","4074","631378","344","116242","1824","112442","1782","3800","291","515136","1844","3271471","2057","2498786","1887","1758100","4477","511","103","1757589","4482","1671776","4845","85813","1886","740686","4492","772685","428","89809","1467","87292","1497","2517","241","682876","1561"
